make -C daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make rtpengine rtpengine.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[2]: 'rtpengine' is up to date.
make[2]: 'rtpengine.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make -C recording-daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make rtpengine-recording rtpengine-recording.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[2]: 'rtpengine-recording' is up to date.
make[2]: 'rtpengine-recording.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make -C iptables-extension
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/iptables-extension'
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 0, samples 160
[internals] output fifo pts 0
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 160
[internals] output pkt pts/dts is 0/0
[transcoding] RTP media successfully encoded: TS 0, len 160
[transcoding] Adding 160 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 0 TS 0) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] packet queue empty
[internals] receive packet ret -11
[internals] receive packet ret -11
[codec] Codec 'PCMA/8000' added for transcoding with payload type 8
[codec] Default sink codec is PCMU/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMU/8000
[codec] Using passthrough handler for PCMU/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMA/8000
[codec] Created transcode context for PCMA/8000 -> PCMU/8000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMA/8000/1 to PCMU/8000/1
[internals] supported sample format for output codec pcm_mulaw: s16
[internals] using output sample format s16 for codec pcm_mulaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec pcm_alaw: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[codec] Enabling transcoding engine
[internals] checking recv codec PCMU
[internals] checking recv codec PCMA
[codec] Using passthrough handler with new SSRC for PCMU/8000
[codec] Default sink codec is PCMA/8000
[codec] Accepting offered codec PCMU/8000 due to transcoding
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMU/8000
[codec] Created transcode context for PCMU/8000 -> PCMA/8000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMU/8000/1 to PCMA/8000/1
[internals] supported sample format for output codec pcm_alaw: s16
[internals] using output sample format s16 for codec pcm_alaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec pcm_mulaw: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[internals] checking recv codec PCMA
[codec] Eliminating transcoded codec PCMA/8000
[codec] Enabling transcoding engine
[internals] checking recv codec PCMU
ng test test-transcode.c:530
test ok: test-transcode.c:530

answer
running test test-transcode.c:533
test ok: test-transcode.c:533

running test test-transcode.c:534
test ok: test-transcode.c:534

running test test-transcode.c:535
test ok: test-transcode.c:535

running test test-transcode.c:536
test ok: test-transcode.c:536

running test test-transcode.c:537
send RTP SSRC 4d2 seq 0 TS 0 PT 0
send packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC 248b04d7 seq 0 TS 0 PT 8
test ok: test-transcode.c:537

running test test-transcode.c:538
send RTP SSRC 929 seq 0 TS 0 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv RTP SSRC 442ef077 seq 0 TS 0 PT 0
test ok: test-transcode.c:538


running test test-transcode.c:542
offer
running test test-transcode.c:546
test ok: test-transcode.c:546

running test test-transcode.c:547
test ok: test-transcode.c:547

running test test-transcode.c:548
test ok: test-transcode.c:548

running test test-transcode.c:549
test ok: test-transcode.c:549

answer
running test test-transcode.c:553
test ok: test-transcode.c:553

running test test-transcode.c:554
test ok: test-transcode.c:554

running test test-transcode.c:555
test ok: test-transcode.c:555

running test test-transcode.c:556
test ok: test-transcode.c:556

running test test-transcode.c:557
send RTP SSRC 4d2 seq 0 TS 0 PT 0
send packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x0[transcoding] Received RTP packet: SSRC d2040000, PT 0, seq 0, TS 0, len 160
[internals] returning in-sequence packet (seq 0)
[transcoding] Processing RTP packet: seq 0, TS 0
[transcoding] Decoding RTP packet now
[internals] 0x563c831792a0 dec pts 18446744073709551615 rtp_ts 18446744073709551615 incoming ts 0
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 0 samples 160
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 0, samples 160
[internals] output fifo pts 0
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 160
[internals] output pkt pts/dts is 0/0
[transcoding] RTP media successfully encoded: TS 0, len 160
[transcoding] Adding 160 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 0 TS 0) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] packet queue empty
[transcoding] Received RTP packet: SSRC 29090000, PT 8, seq 0, TS 0, len 160
[internals] returning in-sequence packet (seq 0)
[transcoding] Processing RTP packet: seq 0, TS 0
[transcoding] Decoding RTP packet now
[internals] 0x563c83179150 dec pts 18446744073709551615 rtp_ts 18446744073709551615 incoming ts 0
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 0 samples 160
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 0, samples 160
[internals] output fifo pts 0
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 160
[internals] output pkt pts/dts is 0/0
[transcoding] RTP media successfully encoded: TS 0, len 160
[transcoding] Adding 160 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 0 TS 0) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] packet queue empty
0\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC 1e1ad484 seq 0 TS 0 PT 8
test ok: test-transcode.c:557

running test test-transcode.c:558
send RTP SSRC 929 seq 0 TS 0 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv RTP SSRC 3a51dc46 seq 0 TS 0 PT 0
test ok: test-transcode.c:558

running test test-transcode.c:559
send RTP SSRC 929 seq 1 TS 160 PT 0
send packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv RTP SSRC 3a51dc46 seq 1 TS 160 PT 0
recv[internals] receive packet ret -11
[internals] receive packet ret -11
[codec] Codec 'G722/8000' added for transcoding with payload type 9
[codec] Default sink codec is PCMA/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec G722/8000
[codec] Created transcode context for G722/8000 -> PCMA/8000 with DTMF output -1
[codec] Creating SSRC transcoder from G722/8000/1 to PCMA/8000/1
[internals] supported sample format for output codec pcm_alaw: s16
[internals] using output sample format s16 for codec pcm_alaw
[core] Initialized encoder with frame size 160 samples
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[codec] Enabling transcoding engine
[internals] checking recv codec PCMA
[internals] checking recv codec G722
[codec] Using passthrough handler with new SSRC for PCMA/8000
[codec] Eliminating asymmetric inbound codec PCMA/8000
[codec] Default sink codec is G722/8000
[codec] Accepting offered codec PCMA/8000 due to transcoding
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMA/8000
[codec] Created transcode context for PCMA/8000 -> G722/8000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMA/8000/1 to G722/8000/1
[internals] supported sample format for output codec g722: s16
[internals] using output sample format s16 for codec g722
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec pcm_alaw: s16
[codec] Encoder created with clockrate 16000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[internals] checking recv codec G722
[codec] Eliminating transcoded codec G722/8000
[codec] Enabling transcoding engine
[internals] checking recv codec PCMA
[transcoding] Received RTP packet: SSRC d2040000, PT 8, seq 0, TS 0, len 160
[internals] returning in-sequence packet (seq 0)
[transcoding] Processing RTP packet: seq 0, TS 0
[transcoding] Decoding RTP packet now
[internals] 0x563c831793f0 dec pts 18446744073709551615 rtp_ts 18446744073709551615 incoming ts 0
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 0 samples 160
[internals] receive frame ret -11
[ffmpeg] av_log: Using s16p internally between filters

[transcoding] RTP media successfully decoded: TS 0, samples 288
[internals] output fifo pts 0
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 80
[internals] output pkt pts/dts is -22/-22
[transcoding] RTP media successfully encoded: TS 0, len 80
[transcoding] Adding 80 bytes to packetizer
[internals] receive packet ret -11
[internals] packet queue empty
[transcoding] Received RTP packet: SSRC d2040000, PT 8, seq 1, TS 160, len 160
[internals] returning in-sequence packet (seq 1)
[transcoding] Processing RTP packet: seq 1, TS 160
[transcoding] Decoding RTP packet now
[internals] 0x563c831793f0 dec pts 0 rtp_ts 0 incoming ts 160
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 160 samples 160
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 320, samples 320
[internals] output fifo pts 160
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 80
[internals] output pkt pts/dts is 138/138
[transcoding] RTP media successfully encoded: TS 160, len 80
[transcoding] Adding 80 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 0 TS 160) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] output fifo pts 320
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 80
[internals] output pkt pts/dts is 298/298
[transcoding] RTP media successfully encoded: TS 320, len 80
[transcoding] Adding 80 bytes to packetizer
[internals] receive packet ret -11
[internals] packet queue empty
[transcoding] Received RTP packet: SSRC d2040000, PT 8, seq 2, TS 320, len 160
[internals] returning in-sequence packet (seq 2)
[transcoding] Processing RTP packet: seq 2, TS 320
[transcoding] Decoding RTP packet now
[internals] 0x563c831793f0 dec pts 160 rtp_ts 160 incoming ts 320
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 320 samples 160
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 640, samples 320
[internals] output fifo pts 480
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 80
[internals] output pkt pts/dts is 458/458
[transcoding] RTP media successfully encoded: TS 480, len 80
[transcoding] Adding 80 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 1 TS 320) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] output fifo pts 640
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 80
[internals] output pkt pts/dts is 618/618
[transcoding] RTP media successfully encoded: TS 640, len 80
[transcoding] Adding 80 bytes to packetizer
[internals] receive packet ret -11
[internals] packet queue empty
 RTP TS diff: 160
recv RTP seq diff: 1 (exp 1)
test ok: test-transcode.c:559


running test test-transcode.c:758
offer
running test test-transcode.c:762
test ok: test-transcode.c:762

running test test-transcode.c:763
test ok: test-transcode.c:763

running test test-transcode.c:764
test ok: test-transcode.c:764

running test test-transcode.c:765
test ok: test-transcode.c:765

answer
running test test-transcode.c:768
test ok: test-transcode.c:768

running test test-transcode.c:769
test ok: test-transcode.c:769

running test test-transcode.c:770
test ok: test-transcode.c:770

running test test-transcode.c:771
test ok: test-transcode.c:771

running test test-transcode.c:772
send RTP SSRC 4d2 seq 0 TS 0 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
test ok: test-transcode.c:772

running test test-transcode.c:773
send RTP SSRC 4d2 seq 1 TS 160 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
